UPC,Cost
030157010461,10.663
030157010492,10.663
030157010515,10.663
030157010522,13.951
030157010546,10.663
030157010850,1.611
030157010980,2.063
030157011000,2.063
030157011062,2.939
030157011772,4.804
030157011819,6.481
030157011987,5.059
030157012427,4.974
030157012625,10.927
030157012632,14.309
030157013240,1.243
030157013332,1.243
030157014063,6.396
030157014803,15.062
030157014896,3.316
030157014933,3.307
030157014940,3.325
030157014971,7.508
030157014988,12.915
030157015701,3.966
030157015725,8.497
030157015732,8.393
030157015749,3.787
030157015756,3.702
030157015763,6.208
030157015848,2.054
030157015855,3.712
030157015862,3.655
030157015879,3.721
030157015893,2.054
030157015916,4.55
030157015923,4.588
030157015947,7.781
030157015978,4.022
030157015985,6.104
030157015992,2.741
030157016005,6.104
030157016012,4.852
030157016029,9.618
030157016036,9.618
030157016043,4.832
030157016050,4.852
030157017408,7.046
030157017415,8.478
030157017422,5.294
030157017439,9.42
030157017446,4.898
030157017453,8.582
030157017460,2.609
030157017477,6.594
030157017491,9.58
030157017507,5.181
030157017514,8.478
030157017521,5.03
030157017545,9.891
030157017552,9.42
030157017569,10.362
030157017576,6.594
030157017583,12.246
030157017590,8.478
030157017613,2.609
030157017620,4.71
030157017637,2.826
030157017644,4.71
030157017651,2.826
030157017668,2.826
030157017675,2.826
030157017682,5.153
030157017699,5.68
030157017705,5.68
030157017712,3.74
030157017729,3.74
030157017736,3.74
030157017743,3.58
030157017750,3.58
030157017767,3.58
030157017774,5.482
030157017781,5.482
030157017798,3.9
030157017804,3.787
030157018207,7.574
030157018214,6.584
030157018221,5.407
030157018238,4.691
030157018245,5.935
030157018252,4.691
030157018269,6.227
030157018276,5.888
030157018283,4.71
030157018290,3.325
030157018306,3.325
030157018313,3.325
030157018351,5.077
030157018405,7.8
030157018412,13.781
030157018429,5.652
030157018436,9.194
030157018443,9.194
030157018450,9.194
030157018467,6.406
030157018474,6.274
030157018481,6.698
030157018498,2.261
030157018504,2.261
030157018511,2.261
030157018528,6.406
030157018535,6.208
030157018542,4.71
030157018559,7.075
030157018566,18.105
030157018573,16.212
030157018580,7.555
030157018597,4.71
030157300708,0.801
030157302160,2.986
030157302238,2.044
030157302306,2.242
030157302573,2.562
030157302597,2.562
030157302825,2.807
030157302856,2.873
030157303174,2.44
030157303181,2.44
030157303198,2.44
030157303204,2.101
030157303211,2.44
030157303228,3.109
030157303235,3.109
030157303259,2.873
030157303266,3.109
030157303273,2.506
030157303280,2.506
030521000760,6.144
030521000913,17.92
030521000920,16.64
030521002016,5.504
030521004614,5.888
030521043309,3.584
030521057856,6.144
030521060313,4.224
030521061518,4.48
030521061716,9.728
030521062171,6.528
030521062188,6.4
030521066803,8.832
030521066810,15.232
030521066827,15.488
030521066841,8.832
030521067114,6.016
030521067725,5.248
030521067824,4.992
030521067831,4.992
030521067855,6.4
030521067862,6.4
030521068074,6.4
030521068098,6.4
030521068159,6.4
030521072637,6.4
030521072644,4.992
030521074631,6.016
030521094486,7.68
031658100040,4.534
031658100057,4.534
031658100071,4.118
031658100088,6.178
031658100101,5.699
031658100231,6.687
031658100392,5.918
031658100460,3.744
031658100903,2.787
031658100965,2.704
031658101047,5.2
031658101115,3.234
031658101139,3.234
031658101146,4.056
031658101214,4.753
031658101269,4.659
031658101344,3.931
031658101351,3.422
031658102402,11.294
031658102426,15.569
031658103447,6.386
031658103454,5.98
031658103461,3.182
031658103478,5.179
031658103485,6.261
031658103492,8.59
031658103782,5.637
031658103799,5.751
031658103959,5.543
031658103997,5.502
031658104000,14.57
031658104161,10.213
031658104178,11.482
031658104185,12.386
031658104192,9.318
031658104208,9.641
031658104215,10.379
031658104451,6.614
031658104468,7.249
031658104475,7.956
031658104499,7.249
031658104505,7.956
031658104512,8.757
031658104598,5.2
031658104659,6.24
031658104673,16.006
031658104970,7.593
031658104987,10.115
031658105007,7.593
031658105021,7.593
031658105038,7.593
031658105045,7.593
031658105069,7.593
032657000409,4.528
032657000416,2.882
032657000423,4.528
032657000430,2.882
032657000447,4.528
032657000461,4.528
032657101045,3.175
032657102042,3.175
032657102165,11.349
032657103049,3.175
032657104084,5.868
032657104329,21.11
032657105043,3.175
032657105081,5.868
032657107160,7.703
032657108082,5.868
032657108167,11.349
032657108327,21.11
032657112089,5.868
032657112164,10.231
032657120145,2.258
032657120169,1.47
032657120183,0.823
032657120206,1.035
032657120343,0.412
032657120367,1
032657120381,0.412
032657120404,1.623
032657120428,2.54
032657120442,1.764
032657120466,3.246
032657120480,5.715
032657120503,6.233
032657120527,0.882
032657120541,2.211
032657120565,0.47
032657120589,1.164
032657120602,1.058
032657120626,3.528
032657120664,4.704
032657120688,2.882
032657120701,4.116
032657120749,2.47
032657121098,2.211
032657121166,12.348
032657121173,21.11
032657121418,21.11
032657121425,21.11
032657121494,2.47
032657121500,2.882
032657202032,3.175
032657204036,3.175
032657212086,5.868
032657402036,3.175
032657601026,2.47
032657601040,2.47
032657601064,2.764
032657601088,3.94
032657701023,2.94
032657703027,2.94
032657903014,1.47
033153010015,1.424
033153010138,2.25
033153010237,4.138
033153010336,6.491
033153010701,12.178
033153011111,1.28
033153011647,1.321
033153012279,13.158
033153012385,7.018
033153012392,7.699
033153014136,3.488
034202226029,3.798
034202226036,3.798
034202226050,4.637
034202226104,5.6
034202226159,7.692
034202226166,7.692
034202227828,1.899
034202227927,2.477
034202460058,20.02
034202499959,10.925
034202499980,4.025
034202499997,4.018
034652065025,1.669
034652065063,1.669
034652065070,1.669
034652065124,1.669
034652105035,1.454
034652115065,1.669
034652115096,1.454
034652155016,1.727
034652155030,1.727
034652155078,1.727
034652163059,1.727
034652164056,1.669
034652205032,1.669
034652205049,1.727
034652205056,1.727
034652205094,1.727
034652205117,1.727
034652223050,1.669
034652224057,1.669
034652225054,1.669
034652226051,1.669
034652227058,1.669
034652228055,1.669
034652229052,1.669
034652405029,1.355
034652405074,1.355
034652405081,1.355
034652505040,1.071
034652602053,2.587
034652604057,2.587
034652606051,2.587
034846597011,7.824
034846597110,7.824
034846597219,7.824
034846597806,9.398
034846597905,9.398
034846598018,7.824
034846598117,7.824
034846599114,9.089
034846599312,9.089
034846599411,9.089
034846600537,2.242
034846701692,7.996
034846701999,9.027
034846704891,7.824
034846713206,6.804
034846714104,10.733
034846714203,11.926
034846714302,10.733
034846714401,10.733
034846714500,11.926
034846714609,11.926
034846714906,11.926
034846715101,0.875
034846715118,0.875
034846715125,0.875
034846715132,0.875
034846715200,1.224
034846715217,1.224
034846715224,1.224
034846715231,1.224
034846715248,1.224
034846715255,1.224
034846715262,1.224
034846716016,1.292
034846716030,1.292
034846716061,1.292
034846716078,1.292
034846716085,1.292
034846716092,1.292
034846716115,1.744
034846716122,3.153
034846717105,0.728
034846717112,0.728
034846717129,0.728
034846718102,10.573
034846718201,11.278
034846718300,11.278
034846719109,11.926
034846719307,11.926
034846720501,1.938
034846720518,1.938
034846720525,1.938
034846720532,1.938
034846720549,1.938
034846722000,3.524
034846722017,3.524
034846722024,3.524
034846722031,3.524
034846722048,3.524
034846722055,3.524
034846723007,3.524
034846723014,3.524
034846723021,3.524
034846723038,3.524
034846723106,5.14
034846723113,5.14
034846723120,5.14
034846723137,5.14
034846725704,3.524
034846725711,3.524
034846725728,3.524
034846725735,3.524
034846725742,3.524
034846725759,3.524
034846725766,3.524
034846725773,3.524
034846725780,2.35
034846725803,2.35
034846725988,6.755
034846725995,6.755
035052009350,7.755
035585000565,3.097
035585000572,2.223
035585004341,5.895
035585004358,5.895
035585004365,5.895
035585004372,4.789
035585004389,4.789
035585004396,4.789
035585004402,4.789
035585004419,4.789
035585004426,4.789
035585008813,4.214
035585009254,3.705
035585009834,4.214
035585010106,3.705
035585010489,3.627
035585010502,3.627
035585011110,3.627
035585011462,2.223
035585013206,2.101
035585013213,2.101
035585020303,1.272
035585020310,1.272
035585020372,1.803
035585030937,2.223
035585032016,3.053
035585032023,2.168
035585032030,5.663
035585032047,3.915
035585032054,2.599
035585032061,5.221
035585032078,3.915
035585032085,5.221
035585032092,3.915
035585032108,5.663
035585032115,4.358
035585032122,5.663
035585032146,6.57
035585032160,4.103
035585032177,3.285
035585032221,4.512
035585034003,8.162
035585034010,6.138
035585034034,4.512
035585034058,10.673
035585034065,5.873
035585034096,5.637
035585034119,7.643
035585034126,5.718
035585035222,2.654
035585035246,4.446
035585055510,2.622
035585055572,2.533
035585081007,9.766
035585081014,8.041
035585081113,6.691
035585081328,6.127
035585110103,3.705
035585110110,5.519
035585110165,3.705
035585110172,5.519
035585111155,6.625
035585111254,5.309
035585111315,3.307
035585111490,3.938
035585111551,2.92
035585111605,3.44
035585121215,8.162
035585121314,6.625
035585121321,2.909
035585124018,2.223
035585124032,2.223
035585125008,3.042
035585129082,5.242
035585129174,5.121
035585131160,4.214
035585131184,3.938
035585131191,4.214
035585131214,3.938
035585131313,2.92
035585131375,2.61
035585131450,2.256
035585131474,2.444
035585137001,3.627
035585141114,6.625
035585141213,5.829
035585141312,4.502
035585141404,6.382
035585141428,5.585
035585141435,6.89
035585141442,5.088
035585141459,10.761
035585141466,9.468
035585155005,1.714
035585155012,2.444
035585156002,3.053
035585159010,3.816
035585159027,3.816
035585159041,3.816
035585159065,3.816
035585159096,3.816
035585181127,5.442
035585181134,5.829
035585181226,3.816
035585191010,2.101
035585211220,2.643
035585213002,3.705
035585214122,4.446
035585214153,4.512
035585214177,4.512
035585224008,3.263
035585224015,5.143
035585237053,1.936
035585239002,2.035
035585244167,6.392
035585244174,3.793
035585244181,4.922
035585244198,5.597
035585244204,6.05
035585244211,6.05
035585244242,3.34
035585246000,4.258
035585246017,4.258
035585246024,4.258
035585246031,4.258
035585249001,7.377
035585249018,5.331
035585250007,6.404
035585250014,4.899
035585256047,2.931
035585256054,2.931
035585256061,2.599
035585256078,3.263
035585256085,3.263
035585256092,3.263
035585256108,3.263
035585265209,2.699
035585265216,2.699
035585265223,2.699
035585265230,2.699
035585265247,2.699
035585270005,7.731
035585272009,3.926
035585272016,3.926
035585272023,3.926
035585272030,3.926
035585272047,3.926
035585272054,2.743
035585272061,2.743
035585272078,2.743
035585272085,2.743
035585272092,2.743
035585273006,5.519
035585273013,5.519
035585273044,5.519
035585273051,4.413
035585273068,4.413
035585273082,4.413
035585273105,3.307
035585277004,5.121
035585277059,5.121
035585277066,3.473
035585277073,5.121
035585277080,3.473
035585277134,5.331
035585277141,5.331
035585277158,3.473
035585277165,3.473
035585277172,3.473
035585277189,3.473
035585278001,5.751
035585278025,5.751
035585279022,2.29
035585292021,5.021
035585292038,5.021
035585299006,5.154
035585308012,5.519
035585308029,5.519
035585308036,5.519
035585308043,4.413
035585308050,4.413
035585308067,4.413
035585308074,4.413
035585317014,9.213
035585317038,4.789
035585317045,8.472
035585317052,10.319
035585317069,12.155
035585317090,4.789
035585317106,4.048
035585319025,3.385
035585319032,2.654
035585319049,3.385
035585319056,2.654
035585319063,3.385
035585319070,2.654
035585319087,3.385
035585319094,2.654
035585319117,4.136
035585319124,4.136
035585319131,4.136
035585319148,4.136
035585319155,4.413
035585319162,4.413
035585319179,4.413
035585319186,4.413
035585320007,3.34
035585320014,3.34
035585320021,3.34
035585320038,3.34
035585320052,5.475
035585320069,5.475
035585320076,5.475
035585320083,5.475
035585321004,12.531
035585321011,10.319
035585321028,8.107
035585321042,14.743
035585322001,5.718
035585322018,5.718
035585322025,5.718
035585322032,4.579
035585322056,4.579
035585322131,4.413
035585323008,2.09
035585323015,2.942
035585323046,3.772
035585323060,5.464
035585323077,4.203
035585323084,3.772
035585323091,5.032
035585324005,5.519
035585324012,5.519
035585324029,5.519
035585324036,5.519
035585324043,4.413
035585324050,4.413
035585324067,4.413
035585327020,5.143
035585328003,1.947
035585328010,1.947
035585328027,1.947
035585328034,1.947
035585328041,2.942
035585328058,2.942
035585328065,2.013
035585328072,2.566
035585328089,2.986
035585328096,2.986
